img,gustav_benign,gustav_melanoma,gustav_keratosis,magnus_benign,magnus_melanoma,magnus_keratosis,marie_benign,marie_melanoma,marie_keratosis,viggo_benign,viggo_melanoma,viggo_keratosis,frida_benign,frida_melanoma,frida_keratosis
ISIC_0015372.jpg,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
ISIC_0012151.jpg,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
ISIC_0013501.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
ISIC_0004337.jpg,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ISIC_0013663.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
ISIC_0008524.jpg,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
ISIC_0013104.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
ISIC_0012965.jpg,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ISIC_0012959.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
ISIC_0015401.jpg,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
ISIC_0013702.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
ISIC_0003539.jpg,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
ISIC_0012434.jpg,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
ISIC_0012191.jpg,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
ISIC_0015211.jpg,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
ISIC_0001852.jpg,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
ISIC_0009995.jpg,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
ISIC_0012143.jpg,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
ISIC_0003462.jpg,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
ISIC_0012547.jpg,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
ISIC_0012221.jpg,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
ISIC_0006651.jpg,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
ISIC_0012383.jpg,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
ISIC_0014055.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
ISIC_0012746.jpg,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
ISIC_0006914.jpg,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
ISIC_0013128.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
ISIC_0012222.jpg,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
ISIC_0012380.jpg,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
